"LineNumber","Line"
"76","            <div className=""space-y-6 p-2"">"
"78","                <div className=""flex items-center justify-between mb-6 border-b border-gray-100 dark:border-gray-700 pb-4"">"
"79","                    <div className=""flex items-center gap-4"">"
"80","                        <div className=""p-3 bg-[var(--theme-primary)]/15 rounded-2xl shadow-inner"">"
"84","                        </div>"
"88","                    </div>"
"89","                    <div className=""flex items-center gap-3"">"
"90","                        <div className=""flex flex-col items-end"">"
"93","                        </div>"
"97","                    </div>"
"98","                </div>"
"100","                <div className=""relative"">"
"102","                    <div className=""absolute left-[28px] top-8 bottom-0 w-1 bg-gradient-to-b from-gray-200 via-gray-100 to-transparent dark:from-gray-700 dark:via-gray-800 dark:to-transparent rounded-full opacity-50"" />"
"104","                    <div className=""space-y-8"">"
"106","                            <div className=""flex flex-col items-center justify-center py-12 text-gray-400"">"
"107","                                <div className=""w-16 h-16 bg-gray-50 dark:bg-gray-800/50 rounded-full flex items-center justify-center mb-4 border-2 border-dashed border-gray-200 dark:border-gray-700"">"
"111","                                </div>"
"113","                            </div>"
"131","                                        <div className={`absolute left-0 top-1 w-14 h-14 rounded-2xl shadow-xl flex items-center justify-center z-10 "
"140","                                        </div>"
"142","                                        <div className=""group bg-white dark:bg-gray-800/60 rounded-[28px] p-5 border border-gray-100 dark:border-gray-700 shadow-sm hover:shadow-2xl hover:bg-gray-50 dark:hover:bg-gray-700/80 hover:border-[var(--theme-primary)]/40 transition-all duration-300"">"
"143","                                            <div className=""flex flex-wrap items-center justify-between gap-4 mb-4"">"
"144","                                                <div className=""flex items-center gap-3"">"
"152","                                                    <div className=""flex flex-col"">"
"157","                                                    </div>"
"158","                                                </div>"
"160","                                                    <div className=""bg-[var(--theme-primary)]/10 px-3 py-1.5 rounded-xl border border-[var(--theme-primary)]/20"">"
"164","                                                    </div>"
"166","                                            </div>"
"168","                                            <div className=""relative mb-4 overflow-hidden"">"
"172","                                            </div>"
"175","                                                <div className=""flex items-center gap-4 pt-4 border-t border-gray-100 dark:border-gray-700 mt-2"">"
"176","                                                    <div className=""flex items-center justify-center w-10 h-10 rounded-2xl bg-[var(--theme-primary)]/5 dark:bg-[var(--theme-primary)]/10 border border-[var(--theme-primary)]/20"">"
"178","                                                    </div>"
"179","                                                    <div className=""flex flex-col"">"
"184","                                                    </div>"
"185","                                                </div>"
"187","                                        </div>"
"194","                        <div className=""relative pl-20 pb-4"">"
"195","                            <div className=""absolute left-[16px] top-1 w-[28px] h-[28px] rounded-xl bg-gray-50 dark:bg-gray-800 border-2 border-gray-200 dark:border-gray-700 flex items-center justify-center z-10"">"
"196","                                <div className=""w-2 h-2 rounded-full bg-[var(--theme-primary)] animate-pulse"" />"
"197","                            </div>"
"198","                            <div className=""pt-2 flex items-center gap-4"">"
"199","                                <div className=""flex flex-col"">"
"202","                                </div>"
"203","                            </div>"
"204","                        </div>"
"205","                    </div>"
"206","                </div>"
"207","            </div >"
"990","        <LayoutWrapper>"
"991","            <div className=""p-4 max-w-[1920px] mx-auto"">"
"998","                    <div className=""flex flex-col sm:flex-row justify-between items-start sm:items-center gap-2"">"
"999","                        <div>"
"1004","                        </div>"
"1005","                        <div className=""flex gap-2 flex-wrap items-center"">"
"1007","                            <div className=""flex gap-2 bg-[var(--theme-light)] dark:bg-gray-700 p-1 rounded-xl border border-[var(--theme-primary)]/20"">"
"1027","                            </div>"
"1152","                        </div>"
"1153","                    </div>"
"1161","                    <div className=""flex gap-1.5 min-w-max pb-1"">"
"1199","                                                <div className=""flex items-center gap-2"">"
"1200","                                                    <div className={`w-8 h-8 rounded-lg bg-gradient-to-br ${config.iconBg} flex items-center justify-center flex-shrink-0 shadow-md`}>"
"1202","                                                    </div>"
"1203","                                                    <div>"
"1206","                                                    </div>"
"1207","                                                </div>"
"1215","                                        <div className=""flex items-center gap-2"">"
"1216","                                            <div className=""w-8 h-8 rounded-lg bg-gradient-to-br from-indigo-600 to-indigo-700 flex items-center justify-center flex-shrink-0 shadow-md"">"
"1218","                                            </div>"
"1219","                                            <div>"
"1222","                                            </div>"
"1223","                                        </div>"
"1228","                    </div>"
"1233","                    <div className=""flex justify-center py-20"">"
"1234","                        <div className=""w-10 h-10 border-4 border-[var(--theme-primary)] border-t-transparent rounded-full animate-spin"" />"
"1235","                    </div>"
"1243","                            <div className=""p-12 text-center"">"
"1254","                            </div>"
"1258","                                    <div>"
"1261","                                            <div className=""px-4 py-2 flex justify-end gap-1 border-b border-gray-200 dark:border-gray-700 bg-white dark:bg-gray-800"">"
"1299","                                            </div>"
"1301","                                        <div className=""overflow-x-auto"">"
"1379","                                                                    <div>"
"1380","                                                                        <div className=""flex items-center gap-2 mb-1"">"
"1385","                                                                        </div>"
"1386","                                                                        <div className=""flex items-center gap-2 ml-6"">"
"1391","                                                                        </div>"
"1392","                                                                    </div>"
"1395","                                                                    <div className=""inline-flex items-center gap-2 px-2 py-1 rounded-lg border font-medium text-xs"" style={{"
"1404","                                                                    </div>"
"1407","                                                                    <div className=""text-sm space-y-1"">"
"1408","                                                                        <div className=""flex items-center gap-2"">"
"1413","                                                                        </div>"
"1414","                                                                        <div className=""flex items-center gap-2"">"
"1419","                                                                        </div>"
"1420","                                                                        <div className=""flex items-center gap-2"">"
"1425","                                                                        </div>"
"1426","                                                                    </div>"
"1429","                                                                    <div className=""text-sm space-y-1"">"
"1430","                                                                        <div className=""flex items-center gap-2"">"
"1436","                                                                        </div>"
"1437","                                                                        <div className=""flex items-center gap-2"">"
"1443","                                                                        </div>"
"1444","                                                                    </div>"
"1447","                                                                    <div className=""inline-flex items-center gap-2 px-2 py-1 rounded-lg border font-medium text-xs"" style={{"
"1462","                                                                    </div>"
"1488","                                                                    <div className=""flex gap-1"">"
"1510","                                                                    </div>"
"1517","                                        </div>"
"1518","                                    </div>"
"1522","                                    <div className=""p-4"">"
"1523","                                        <div className=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4"">"
"1535","                                                        <div className=""p-4"">"
"1537","                                                            <div className=""flex items-start justify-between mb-3"">"
"1538","                                                                <div className=""flex items-start gap-2 flex-1"">"
"1539","                                                                    <div className=""w-9 h-9 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0 shadow-sm"">"
"1543","                                                                    </div>"
"1544","                                                                    <div className=""flex-1 min-w-0"">"
"1545","                                                                        <div className=""flex items-center gap-2 mb-1"">"
"1574","                                                                        </div>"
"1578","                                                                    </div>"
"1579","                                                                </div>"
"1582","                                                                <div className=""flex gap-1 ml-3"">"
"1620","                                                                </div>"
"1621","                                                            </div>"
"1624","                                                            <div className=""grid grid-cols-2 gap-2 mt-3"">"
"1626","                                                                <div className=""flex items-center gap-2 bg-blue-50 dark:bg-blue-900/20 p-2 rounded-lg"">"
"1627","                                                                    <div className=""w-8 h-8 rounded-lg bg-blue-500 flex items-center justify-center flex-shrink-0"">"
"1631","                                                                    </div>"
"1632","                                                                    <div className=""flex-1 min-w-0"">"
"1635","                                                                    </div>"
"1636","                                                                </div>"
"1639","                                                                <div className=""flex items-center gap-2 bg-orange-50 dark:bg-orange-900/20 p-2 rounded-lg"">"
"1640","                                                                    <div className=""w-8 h-8 rounded-lg bg-orange-500 flex items-center justify-center flex-shrink-0"">"
"1644","                                                                    </div>"
"1645","                                                                    <div className=""flex-1 min-w-0"">"
"1648","                                                                    </div>"
"1649","                                                                </div>"
"1652","                                                                <div className=""flex items-center gap-2 bg-pink-50 dark:bg-pink-900/20 p-2 rounded-lg"">"
"1653","                                                                    <div className=""w-8 h-8 rounded-lg bg-pink-500 flex items-center justify-center flex-shrink-0"">"
"1657","                                                                    </div>"
"1658","                                                                    <div className=""flex-1 min-w-0"">"
"1661","                                                                    </div>"
"1662","                                                                </div>"
"1665","                                                                <div className=""flex items-center gap-2 bg-red-50 dark:bg-red-900/20 p-2 rounded-lg"">"
"1666","                                                                    <div className=""w-8 h-8 rounded-lg bg-red-500 flex items-center justify-center flex-shrink-0"">"
"1670","                                                                    </div>"
"1671","                                                                    <div className=""flex-1 min-w-0"">"
"1674","                                                                    </div>"
"1675","                                                                </div>"
"1678","                                                                <div className=""flex items-center gap-2 bg-cyan-50 dark:bg-cyan-900/20 p-2 rounded-lg"">"
"1679","                                                                    <div className=""w-8 h-8 rounded-lg bg-cyan-500 flex items-center justify-center flex-shrink-0"">"
"1683","                                                                    </div>"
"1684","                                                                    <div className=""flex-1 min-w-0"">"
"1687","                                                                    </div>"
"1688","                                                                </div>"
"1691","                                                                <div className=""flex items-center gap-2 bg-indigo-50 dark:bg-indigo-900/20 p-2 rounded-lg"">"
"1692","                                                                    <div className=""w-8 h-8 rounded-lg bg-indigo-500 flex items-center justify-center flex-shrink-0"">"
"1697","                                                                    </div>"
"1698","                                                                    <div className=""flex-1 min-w-0"">"
"1701","                                                                    </div>"
"1702","                                                                </div>"
"1705","                                                                <div className=""flex items-center gap-2 bg-amber-50 dark:bg-amber-900/20 p-2 rounded-lg"">"
"1706","                                                                    <div className=""w-8 h-8 rounded-lg bg-amber-500 flex items-center justify-center flex-shrink-0"">"
"1711","                                                                    </div>"
"1712","                                                                    <div className=""flex-1 min-w-0"">"
"1715","                                                                    </div>"
"1716","                                                                </div>"
"1719","                                                                <div className=""flex items-center gap-2 bg-purple-50 dark:bg-purple-900/20 p-2 rounded-lg"">"
"1720","                                                                    <div className=""w-8 h-8 rounded-lg bg-purple-500 flex items-center justify-center flex-shrink-0"">"
"1724","                                                                    </div>"
"1725","                                                                    <div className=""flex-1 min-w-0"">"
"1728","                                                                    </div>"
"1729","                                                                </div>"
"1732","                                                                <div className=""flex items-center gap-2 bg-green-50 dark:bg-green-900/20 p-2 rounded-lg"">"
"1733","                                                                    <div className=""w-8 h-8 rounded-lg bg-green-500 flex items-center justify-center flex-shrink-0"">"
"1737","                                                                    </div>"
"1738","                                                                    <div className=""flex-1 min-w-0"">"
"1741","                                                                    </div>"
"1742","                                                                </div>"
"1743","                                                            </div>"
"1744","                                                        </div>"
"1748","                                        </div>"
"1749","                                    </div>"
"1753","                                    <div className=""p-6"">"
"1754","                                        <div className=""grid grid-cols-7 gap-2 mb-4"">"
"1756","                                                <div key={day} className=""text-center font-bold text-gray-900 dark:text-white py-2"">"
"1758","                                                </div>"
"1760","                                        </div>"
"1761","                                        <div className=""grid grid-cols-7 gap-2"">"
"1775","                                                    days.push(<div key={`empty-${i}`} className=""bg-gray-100 dark:bg-gray-700 rounded-lg p-2 h-24""></div>);"
"1795","                                                            <div className={`font-bold mb-1 ${isToday ? 'text-white' : 'text-gray-900 dark:text-white'}`}>"
"1797","                                                            </div>"
"1798","                                                            <div className=""space-y-1 text-xs"">"
"1800","                                                                    <div"
"1811","                                                                        <div className=""flex items-start justify-between gap-1 mb-1.5"">"
"1817","                                                                            <div className=""flex gap-0.5 opacity-0 group-hover:opacity-100 transition-opacity"">"
"1840","                                                                            </div>"
"1841","                                                                        </div>"
"1844","                                                                        <div>"
"1859","                                                                        </div>"
"1860","                                                                    </div>"
"1876","                                                            </div>"
"1883","                                        </div>"
"1884","                                    </div>"
"1892","            </div>"
"1897","                    <div className=""fixed inset-0 z-[10000] flex items-center justify-center p-4"">"
"1912","                            <div className=""p-6 border-b border-gray-100 dark:border-gray-700 flex justify-between items-center bg-gradient-to-r from-[var(--theme-primary)] to-[var(--theme-secondary)]"">"
"1922","                            </div>"
"1925","                            <div className=""p-6 overflow-y-auto flex-1 space-y-6"">"
"1926","                                <div className=""grid grid-cols-1 md:grid-cols-2 gap-6"">"
"1927","                                    <div className=""space-y-4"">"
"1949","                                    </div>"
"1951","                                    <div className=""space-y-4"">"
"1974","                                    </div>"
"1975","                                </div>"
"1978","                                <div className=""pt-4 border-t border-gray-100 dark:border-gray-700"">"
"1979","                                    <div className=""space-y-4"">"
"1981","                                        <div>"
"1983","                                            <div className=""flex flex-wrap gap-2"">"
"2001","                                            </div>"
"2002","                                        </div>"
"2004","                                        <div>"
"2006","                                            <div className=""flex flex-wrap gap-2"">"
"2024","                                            </div>"
"2025","                                        </div>"
"2026","                                    </div>"
"2027","                                </div>"
"2030","                                <div className=""pt-4 border-t border-gray-100 dark:border-gray-700"">"
"2032","                                        <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center"">"
"2036","                                        </div>"
"2044","                                </div>"
"2045","                            </div>"
"2048","                            <div className=""p-6 border-t border-gray-100 dark:border-gray-700 flex gap-3 bg-gray-50 dark:bg-gray-800/50"">"
"2082","                            </div>"
"2084","                    </div>"
"2110","                            <div className=""sticky top-0 bg-gradient-to-r from-[var(--theme-primary)] to-[var(--theme-secondary)] p-6 z-10"">"
"2111","                                <div className=""flex justify-between items-center"">"
"2121","                                </div>"
"2123","                            </div>"
"2126","                            <div className=""p-6 space-y-6"">"
"2128","                                <div className=""space-y-4"">"
"2135","                                    <div className=""bg-[var(--theme-light)] dark:bg-gray-700 rounded-xl p-4 space-y-3"">"
"2136","                                        <div className=""grid grid-cols-2 gap-4"">"
"2137","                                            <div className=""flex items-start gap-2"">"
"2138","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2142","                                                </div>"
"2143","                                                <div className=""flex-1 min-w-0"">"
"2146","                                                </div>"
"2147","                                            </div>"
"2148","                                            <div className=""flex items-start gap-2"">"
"2149","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2153","                                                </div>"
"2154","                                                <div className=""flex-1 min-w-0"">"
"2157","                                                </div>"
"2158","                                            </div>"
"2159","                                            <div className=""flex items-start gap-2"">"
"2160","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2164","                                                </div>"
"2165","                                                <div className=""flex-1 min-w-0"">"
"2168","                                                </div>"
"2169","                                            </div>"
"2170","                                            <div className=""flex items-start gap-2"">"
"2171","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2175","                                                </div>"
"2176","                                                <div className=""flex-1 min-w-0"">"
"2179","                                                </div>"
"2180","                                            </div>"
"2181","                                        </div>"
"2184","                                        <div className=""grid grid-cols-2 gap-4"">"
"2185","                                            <div className=""flex items-start gap-2"">"
"2186","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2190","                                                </div>"
"2191","                                                <div className=""flex-1 min-w-0"">"
"2194","                                                </div>"
"2195","                                            </div>"
"2196","                                            <div className=""flex items-start gap-2"">"
"2197","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2201","                                                </div>"
"2202","                                                <div className=""flex-1 min-w-0"">"
"2205","                                                </div>"
"2206","                                            </div>"
"2207","                                        </div>"
"2210","                                        <div className=""grid grid-cols-2 gap-4"">"
"2211","                                            <div className=""flex items-start gap-2"">"
"2212","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2216","                                                </div>"
"2217","                                                <div className=""flex-1 min-w-0"">"
"2220","                                                </div>"
"2221","                                            </div>"
"2222","                                            <div className=""flex items-start gap-2"">"
"2223","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2227","                                                </div>"
"2228","                                                <div className=""flex-1 min-w-0"">"
"2231","                                                </div>"
"2232","                                            </div>"
"2233","                                        </div>"
"2236","                                        <div className=""grid grid-cols-2 gap-4"">"
"2237","                                            <div className=""flex items-start gap-2"">"
"2238","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2242","                                                </div>"
"2243","                                                <div className=""flex-1 min-w-0"">"
"2246","                                                </div>"
"2247","                                            </div>"
"2248","                                            <div className=""flex items-start gap-2"">"
"2249","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2253","                                                </div>"
"2254","                                                <div className=""flex-1 min-w-0"">"
"2257","                                                </div>"
"2258","                                            </div>"
"2259","                                            <div className=""flex items-start gap-2"">"
"2260","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2264","                                                </div>"
"2265","                                                <div className=""flex-1 min-w-0"">"
"2268","                                                </div>"
"2269","                                            </div>"
"2270","                                        </div>"
"2272","                                        <div className=""grid grid-cols-2 gap-4"">"
"2273","                                            <div className=""flex items-start gap-2"">"
"2274","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2278","                                                </div>"
"2279","                                                <div className=""flex-1 min-w-0"">"
"2282","                                                </div>"
"2283","                                            </div>"
"2284","                                        </div>"
"2287","                                        <div className=""grid grid-cols-2 gap-4"">"
"2288","                                            <div className=""flex items-start gap-2"">"
"2289","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2293","                                                </div>"
"2294","                                                <div className=""flex-1 min-w-0"">"
"2297","                                                </div>"
"2298","                                            </div>"
"2299","                                            <div className=""flex items-start gap-2"">"
"2300","                                                <div className=""w-8 h-8 rounded-lg bg-[var(--theme-primary)] flex items-center justify-center flex-shrink-0"">"
"2304","                                                </div>"
"2305","                                                <div className=""flex-1 min-w-0"">"
"2308","                                                </div>"
"2309","                                            </div>"
"2310","                                        </div>"
"2311","                                    </div>"
"2312","                                </div>"
"2315","                                <div>"
"2322","                                    <div className=""space-y-3"">"
"2324","                                        <div className=""flex flex-wrap gap-2"">"
"2353","                                        </div>"
"2364","                                                    <div className=""flex items-center justify-between"">"
"2376","                                                    </div>"
"2377","                                                    <div className=""space-y-2 max-h-[300px] overflow-y-auto"">"
"2379","                                                            <div key={item.id} className=""flex gap-2 items-start"">"
"2380","                                                                <div className=""flex-1"">"
"2388","                                                                </div>"
"2389","                                                                <div className=""w-24"">"
"2397","                                                                </div>"
"2409","                                                            </div>"
"2411","                                                    </div>"
"2436","                                        <div>"
"2438","                                            <div className=""flex flex-wrap gap-2"">"
"2459","                                            </div>"
"2460","                                        </div>"
"2463","                                        <div>"
"2472","                                        </div>"
"2473","                                    </div>"
"2474","                                </div>"
"2477","                                <div className=""pt-4 border-t border-gray-200 dark:border-gray-700 space-y-6"">"
"2478","                                    <div className=""grid grid-cols-2 gap-3"">"
"2635","                                    </div>"
"2636","                                    <div className=""mt-8 border-t border-gray-100 dark:border-gray-700 pt-8"">"
"2638","                                    </div>"
"2639","                                </div>"
"2640","                            </div>"
"2663","                            <div"
"2668","                                <div className=""bg-gradient-to-r from-[var(--theme-primary)] to-[var(--theme-secondary)] p-6 sticky top-0 z-10"">"
"2669","                                    <div className=""flex justify-between items-center"">"
"2681","                                    </div>"
"2682","                                </div>"
"2693","                                        <div>"
"2705","                                        </div>"
"2706","                                        <div>"
"2718","                                        </div>"
"2719","                                        <div>"
"2728","                                        </div>"
"2738","                                        <div>"
"2747","                                        </div>"
"2748","                                        <div>"
"2757","                                        </div>"
"2758","                                        <div>"
"2767","                                        </div>"
"2777","                                        <div>"
"2786","                                        </div>"
"2787","                                        <div>"
"2796","                                        </div>"
"2797","                                        <div>"
"2809","                                        </div>"
"2819","                                        <div>"
"2828","                                        </div>"
"2829","                                        <div>"
"2838","                                        </div>"
"2839","                                        <div className=""relative"" ref={fieldPersonSearchRef}>"
"2879","                                                        <div className=""px-4 py-3 text-sm text-gray-600 dark:text-gray-400"">"
"2881","                                                        </div>"
"2885","                                        </div>"
"2929","                            </div>"
"2955","                            <div"
"2959","                                <div className=""p-6"">"
"2961","                                    <div className=""flex items-start gap-4 mb-4"">"
"2962","                                        <div className=""w-12 h-12 rounded-xl bg-red-100 dark:bg-red-900/20 flex items-center justify-center flex-shrink-0"">"
"2966","                                        </div>"
"2967","                                        <div>"
"2972","                                        </div>"
"2973","                                    </div>"
"2977","                                    <div className=""flex gap-3"">"
"2997","                                    </div>"
"2998","                                </div>"
"2999","                            </div>"
"3008","                    <div"
"3020","                            <div className=""space-y-2"">"
"3022","                                    <div"
"3031","                                        <div className=""flex items-center justify-between gap-2"">"
"3032","                                            <div className=""flex-1"">"
"3035","                                            </div>"
"3036","                                            <div className=""flex gap-1 flex-shrink-0"">"
"3073","                                            </div>"
"3074","                                        </div>"
"3075","                                    </div>"
"3077","                            </div>"
"3085","                    </div>"
"3088","        </div>"
"3089","        </LayoutWrapper >"
"3095","        <Suspense fallback={<div className=""flex justify-center py-20""><div className=""w-10 h-10 border-4 border-blue-500 border-t-transparent rounded-full animate-spin"" /></div>}>"
